---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  8.800000E+01  6.362717E-01  6.362717E-01  4.183190E-01  4.183190E-01  2.496600E-01  4.668629E-02
  8.900000E+01  6.233958E-01  6.233958E-01  4.075709E-01  4.075709E-01  2.480379E-01  4.390040E-02
  9.000000E+01  6.109057E-01  6.109057E-01  3.971410E-01  3.971410E-01  2.464420E-01  4.120837E-02
  9.100000E+01  5.988029E-01  5.988029E-01  3.870258E-01  3.870258E-01  2.448772E-01  3.860916E-02
  9.200000E+01  5.870918E-01  5.870918E-01  3.772251E-01  3.772251E-01  2.433500E-01  3.610168E-02
  9.300000E+01  5.757790E-01  5.757790E-01  3.677412E-01  3.677412E-01  2.418687E-01  3.368494E-02
  9.400000E+01  5.648707E-01  5.648707E-01  3.585771E-01  3.585771E-01  2.404432E-01  3.135818E-02
  9.500000E+01  5.543708E-01  5.543708E-01  3.497341E-01  3.497341E-01  2.390841E-01  2.912099E-02
  9.600000E+01  5.442792E-01  5.442792E-01  3.412109E-01  3.412109E-01  2.378019E-01  2.697326E-02
  9.700000E+01  5.345909E-01  5.345909E-01  3.330029E-01  3.330029E-01  2.366062E-01  2.491503E-02
  9.800000E+01  5.252978E-01  5.252978E-01  3.251026E-01  3.251026E-01  2.355049E-01  2.294612E-02
  9.900000E+01  5.163904E-01  5.163904E-01  3.175016E-01  3.175016E-01  2.345047E-01  2.106589E-02
  1.000000E+02  5.078604E-01  5.078604E-01  3.101921E-01  3.101921E-01  2.336110E-01  1.927301E-02
  1.010000E+02  4.997028E-01  4.997028E-01  3.031681E-01  3.031681E-01  2.328286E-01  1.756563E-02
  1.020000E+02  4.919160E-01  4.919160E-01  2.964260E-01  2.964260E-01  2.321621E-01  1.594175E-02
  1.030000E+02  4.845018E-01  4.845018E-01  2.899639E-01  2.899639E-01  2.316164E-01  1.439986E-02
  1.040000E+02  4.774633E-01  4.774633E-01  2.837809E-01  2.837809E-01  2.311974E-01  1.293957E-02
  1.050000E+02  4.708029E-01  4.708029E-01  2.778757E-01  2.778757E-01  2.309122E-01  1.156203E-02
  1.060000E+02  4.645211E-01  4.645211E-01  2.722455E-01  2.722455E-01  2.307690E-01  1.026999E-02
  1.070000E+02  4.586154E-01  4.586154E-01  2.668860E-01  2.668860E-01  2.307775E-01  9.067326E-03
  1.080000E+02  4.530810E-01  4.530810E-01  2.617913E-01  2.617913E-01  2.309481E-01  7.958326E-03
  1.090000E+02  4.479115E-01  4.479115E-01  2.569550E-01  2.569550E-01  2.312918E-01  6.946857E-03
  1.100000E+02  4.431006E-01  4.431006E-01  2.523710E-01  2.523710E-01  2.318196E-01  6.035781E-03
  1.110000E+02  4.386432E-01  4.386432E-01  2.480342E-01  2.480342E-01  2.325417E-01  5.226867E-03
  1.120000E+02  4.345356E-01  4.345356E-01  2.439405E-01  2.439405E-01  2.334676E-01  4.521280E-03
  1.130000E+02  4.307764E-01  4.307764E-01  2.400869E-01  2.400869E-01  2.346060E-01  3.920537E-03
  1.140000E+02  4.273652E-01  4.273652E-01  2.364707E-01  2.364707E-01  2.359655E-01  3.427657E-03
  1.150000E+02  4.243030E-01  4.243030E-01  2.330888E-01  2.330888E-01  2.375546E-01  3.048131E-03
  1.160000E+02  4.215912E-01  4.215912E-01  2.299372E-01  2.299372E-01  2.393835E-01  2.790401E-03
  1.170000E+02  4.192312E-01  4.192312E-01  2.270103E-01  2.270103E-01  2.414640E-01  2.665747E-03
  1.180000E+02  4.172247E-01  4.172247E-01  2.243012E-01  2.243012E-01  2.438100E-01  2.687653E-03
  1.190000E+02  4.155731E-01  4.155731E-01  2.218018E-01  2.218018E-01  2.464371E-01  2.870980E-03
  1.200000E+02  4.142772E-01  4.142772E-01  2.195026E-01  2.195026E-01  2.493625E-01  3.231339E-03
  1.210000E+02  4.133368E-01  4.133368E-01  2.173935E-01  2.173935E-01  2.526041E-01  3.784995E-03
  1.220000E+02  4.127504E-01  4.127504E-01  2.154635E-01  2.154635E-01  2.561801E-01  4.549404E-03
  1.230000E+02  4.125149E-01  4.125149E-01  2.137013E-01  2.137013E-01  2.601093E-01  5.544306E-03
  1.240000E+02  4.126255E-01  4.126255E-01  2.120948E-01  2.120948E-01  2.644111E-01  6.793025E-03
  1.250000E+02  4.130765E-01  4.130765E-01  2.106313E-01  2.106313E-01  2.691059E-01  8.323618E-03
  1.260000E+02  4.138613E-01  4.138613E-01  2.092967E-01  2.092967E-01  2.742156E-01  1.016958E-02
  1.270000E+02  4.149732E-01  4.149732E-01  2.080755E-01  2.080755E-01  2.797632E-01  1.237007E-02
  1.280000E+02  4.164049E-01  4.164049E-01  2.069498E-01  2.069498E-01  2.857722E-01  1.496971E-02
  1.290000E+02  4.181489E-01  4.181489E-01  2.058984E-01  2.058984E-01  2.922662E-01  1.801844E-02
  1.300000E+02  4.201959E-01  4.201959E-01  2.048961E-01  2.048961E-01  2.992676E-01  2.157162E-02
  1.310000E+02  4.225343E-01  4.225343E-01  2.039126E-01  2.039126E-01  3.067972E-01  2.569075E-02
  1.320000E+02  4.251484E-01  4.251484E-01  2.029114E-01  2.029114E-01  3.148739E-01  3.044482E-02
  1.330000E+02  4.280171E-01  4.280171E-01  2.018491E-01  2.018491E-01  3.235147E-01  3.591228E-02
  1.340000E+02  4.311122E-01  4.311122E-01  2.006743E-01  2.006743E-01  3.327344E-01  4.218318E-02
  1.350000E+02  4.343971E-01  4.343971E-01  1.993265E-01  1.993265E-01  3.425455E-01  4.936142E-02
  1.360000E+02  4.378249E-01  4.378249E-01  1.977349E-01  1.977349E-01  3.529561E-01  5.756682E-02
  1.370000E+02  4.413366E-01  4.413366E-01  1.958164E-01  1.958164E-01  3.639680E-01  6.693690E-02
  1.380000E+02  4.448598E-01  4.448598E-01  1.934742E-01  1.934742E-01  3.755731E-01  7.762867E-02
  1.390000E+02  4.483063E-01  4.483063E-01  1.905951E-01  1.905951E-01  3.877495E-01  8.982071E-02
  1.400000E+02  4.515705E-01  4.515705E-01  1.870471E-01  1.870471E-01  4.004572E-01  1.037156E-01
  1.410000E+02  4.545282E-01  4.545282E-01  1.826771E-01  1.826771E-01  4.136346E-01  1.195435E-01
  1.420000E+02  4.570346E-01  4.570346E-01  1.773091E-01  1.773091E-01  4.271944E-01  1.375655E-01
  1.430000E+02  4.589230E-01  4.589230E-01  1.707429E-01  1.707429E-01  4.410203E-01  1.580785E-01
  1.440000E+02  4.600044E-01  4.600044E-01  1.627542E-01  1.627542E-01  4.549634E-01  1.814174E-01
  1.450000E+02  4.600682E-01  4.600682E-01  1.530972E-01  1.530972E-01  4.688386E-01  2.079563E-01
  1.460000E+02  4.588857E-01  4.588857E-01  1.415076E-01  1.415076E-01  4.824209E-01  2.381044E-01
  1.470000E+02  4.562192E-01  4.562192E-01  1.277089E-01  1.277089E-01  4.954424E-01  2.722947E-01
  1.480000E+02  4.518358E-01  4.518358E-01  1.114178E-01  1.114178E-01  5.075913E-01  3.109652E-01
  1.490000E+02  4.455306E-01  4.455306E-01  9.235053E-02  9.235053E-02  5.185105E-01  3.545282E-01
  1.500000E+02  4.371563E-01  4.371563E-01  7.022530E-02  7.022530E-02  5.278002E-01  4.033299E-01
  1.510000E+02  4.266629E-01  4.266629E-01  4.476177E-02  4.476177E-02  5.350212E-01  4.575995E-01
  1.520000E+02  4.141444E-01  4.141444E-01  1.567379E-02  1.567379E-02  5.397014E-01  5.173888E-01
  1.530000E+02  3.998951E-01  3.998951E-01 -1.734337E-02 -1.734337E-02  5.413474E-01  5.825066E-01
  1.540000E+02  3.844745E-01  3.844745E-01 -5.463033E-02 -5.463033E-02  5.394616E-01  6.524479E-01
  1.550000E+02  3.687811E-01  3.687811E-01 -9.658372E-02 -9.658372E-02  5.335694E-01  7.263212E-01
  1.560000E+02  3.541348E-01  3.541348E-01 -1.436775E-01 -1.436775E-01  5.232559E-01  8.027740E-01
  1.570000E+02  3.423634E-01  3.423634E-01 -1.964864E-01 -1.964864E-01  5.082142E-01  8.799236E-01
  1.580000E+02  3.358834E-01  3.358834E-01 -2.557148E-01 -2.557148E-01  4.883043E-01  9.552999E-01
  1.590000E+02  3.377606E-01  3.377606E-01 -3.222360E-01 -3.222360E-01  4.636210E-01  1.025821E+00
  1.600000E+02  3.517182E-01  3.517182E-01 -3.971477E-01 -3.971477E-01  4.345622E-01  1.087828E+00
  1.610000E+02  3.820507E-01  3.820507E-01 -4.818459E-01 -4.818459E-01  4.018832E-01  1.137231E+00
  1.620000E+02  4.333861E-01  4.333861E-01 -5.781066E-01 -5.781066E-01  3.667096E-01  1.169799E+00
  1.630000E+02  5.102483E-01  5.102483E-01 -6.881296E-01 -6.881296E-01  3.304735E-01  1.181674E+00
  1.640000E+02  6.164287E-01  6.164287E-01 -8.144477E-01 -8.144477E-01  2.947482E-01  1.170050E+00
  1.650000E+02  7.542947E-01  7.542947E-01 -9.595790E-01 -9.595790E-01  2.610032E-01  1.133877E+00
  1.660000E+02  9.242708E-01  9.242708E-01 -1.125421E+00 -1.125421E+00  2.303631E-01  1.074262E+00
  1.670000E+02  1.124673E+00  1.124673E+00 -1.312615E+00 -1.312615E+00  2.034609E-01  9.943264E-01
  1.680000E+02  1.351885E+00  1.351885E+00 -1.520157E+00 -1.520157E+00  1.804102E-01  8.986236E-01
  1.690000E+02  1.600745E+00  1.600745E+00 -1.745370E+00 -1.745370E+00  1.608666E-01  7.923938E-01
  1.700000E+02  1.864967E+00  1.864967E+00 -1.984146E+00 -1.984146E+00  1.441305E-01  6.809093E-01
  1.710000E+02  2.137538E+00  2.137538E+00 -2.231291E+00 -2.231291E+00  1.292666E-01  5.690171E-01
  1.720000E+02  2.411020E+00  2.411020E+00 -2.480864E+00 -2.480864E+00  1.152275E-01  4.608805E-01
  1.730000E+02  2.677784E+00  2.677784E+00 -2.726433E+00 -2.726433E+00  1.009897E-01  3.598746E-01
  1.740000E+02  2.930178E+00  2.930178E+00 -2.961237E+00 -2.961237E+00  8.571670E-02  2.685931E-01
  1.750000E+02  3.160663E+00  3.160663E+00 -3.178270E+00 -3.178270E+00  6.896055E-02  1.889294E-01
  1.760000E+02  3.361948E+00  3.361948E+00 -3.370350E+00 -3.370350E+00  5.090330E-02  1.222101E-01
  1.770000E+02  3.527188E+00  3.527188E+00 -3.530242E+00 -3.530242E+00  3.260175E-02  6.935715E-02
  1.780000E+02  3.650280E+00  3.650280E+00 -3.650958E+00 -3.650958E+00  1.612331E-02  3.104388E-02
  1.790000E+02  3.726303E+00  3.726303E+00 -3.726349E+00 -3.726349E+00  4.331878E-03  7.797670E-03
  1.800000E+02  3.752020E+00  3.752020E+00 -3.752020E+00 -3.752020E+00  0.000000E+00  0.000000E+00

---------------------------------------------------------------------------
derivatives wrt the imaginary part of the index of refraction (mi)
---------------------------------------------------------------------------
reff   =   0.000000E+00
veff   =   0.000000E+00
gavg   =   0.000000E+00
vavg   =   0.000000E+00
ravg   =   0.000000E+00
rvw    =   0.000000E+00
cext   =  -1.947884E+00
csca   =  -2.227206E+01
cbak   =  -4.203269E+00
g      =   1.674653E+00
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  beta          alpha         zeta          delta         gamma         epsilon
------------------------------------------------------------------------------------
  0.000000E+00  0.000000E+00  0.000000E+00  9.770138E-01  0.000000E+00  0.000000E+00
  5.023960E+00  0.000000E+00  0.000000E+00  3.437338E+00  0.000000E+00  0.000000E+00
  4.316744E+00  3.583906E+00  6.969651E+00  6.927969E+00  1.067789E+00 -1.607033E+00
  9.487843E+00  1.051712E+01  7.779364E+00  7.154371E+00  2.436657E-01 -6.791900E-01
  6.980434E+00  7.168704E+00  1.026768E+01  9.659213E+00  1.321738E+00 -2.216664E+00
  9.157224E+00  1.083181E+01  8.607423E+00  7.152979E+00 -2.803827E-01 -4.534156E-01
  6.797535E+00  6.234133E+00  8.490187E+00  8.701040E+00  1.228940E+00 -1.917055E+00
  7.228445E+00  8.825082E+00  7.325021E+00  5.547553E+00 -6.799617E-01 -3.412418E-01
  5.500930E+00  4.347646E+00  6.137985E+00  6.770454E+00  1.042249E+00 -1.342845E+00
  5.355049E+00  6.693895E+00  5.758635E+00  3.955700E+00 -6.800946E-01 -3.989137E-01
  4.072832E+00  2.728537E+00  4.256557E+00  4.969079E+00  8.653435E-01 -7.490936E-01
  3.967053E+00  4.992497E+00  4.367065E+00  2.739090E+00 -5.260507E-01 -4.671617E-01
  2.884484E+00  1.601590E+00  2.992627E+00  3.600573E+00  6.646259E-01 -3.024542E-01
  2.976293E+00  3.713236E+00  3.277204E+00  1.911620E+00 -3.619967E-01 -4.871429E-01
  1.996579E+00  8.970348E-01  2.180141E+00  2.641314E+00  4.826672E-01 -5.017354E-02
  2.240633E+00  2.760740E+00  2.450444E+00  1.363504E+00 -2.373009E-01 -4.500768E-01
  1.374641E+00  4.910177E-01  1.629235E+00  1.971620E+00  3.361750E-01  4.346813E-02
  1.675689E+00  2.053388E+00  1.834144E+00  9.991889E-01 -1.594663E-01 -3.782503E-01
  9.570712E-01  2.743067E-01  1.222657E+00  1.487530E+00  2.283586E-01  4.532914E-02
  1.242223E+00  1.532238E+00  1.380211E+00  7.527104E-01 -1.142574E-01 -2.976164E-01
  6.841932E-01  1.681977E-01  9.052904E-01  1.122382E+00  1.540464E-01  1.656801E-02
  9.181378E-01  1.151960E+00  1.048370E+00  5.816313E-01 -8.722513E-02 -2.253530E-01
  5.075656E-01  1.211638E-01  6.585315E-01  8.428072E-01  1.050920E-01 -7.764348E-03
  6.826736E-01  8.757612E-01  8.064851E-01  4.595248E-01 -6.857680E-02 -1.684727E-01
  3.916344E-01  1.020534E-01  4.738734E-01  6.312274E-01  7.387376E-02 -1.745464E-02
  5.149205E-01  6.747748E-01  6.297053E-01  3.700335E-01 -5.385148E-02 -1.272686E-01
  3.124519E-01  9.381385E-02  3.414220E-01  4.742133E-01  5.397540E-02 -1.560707E-02
  3.962495E-01  5.273560E-01  4.987468E-01  3.021711E-01 -4.155191E-02 -9.887805E-02
  2.540618E-01  8.722022E-02  2.492716E-01  3.592017E-01  4.154321E-02 -8.198344E-03
  3.111976E-01  4.172088E-01  3.993670E-01  2.487281E-01 -3.080810E-02 -7.903145E-02
  2.080466E-01  7.934888E-02  1.862266E-01  2.754509E-01  3.324814E-02  6.779882E-04
  2.492430E-01  3.336838E-01  3.225330E-01  2.059095E-01 -2.241763E-02 -6.438352E-02
  1.698993E-01  6.986810E-02  1.433518E-01  2.144467E-01  2.685020E-02  7.657635E-03
  2.019062E-01  2.683364E-01  2.609574E-01  1.700516E-01 -1.607439E-02 -5.311065E-02
  1.375875E-01  5.943297E-02  1.136399E-01  1.695937E-01  2.186459E-02  1.207834E-02
  1.648831E-01  2.167567E-01  2.113102E-01  1.402227E-01 -1.156231E-02 -4.359931E-02
  1.108147E-01  4.962680E-02  9.263063E-02  1.364069E-01  1.729789E-02  1.387722E-02
  1.348812E-01  1.753899E-01  1.708356E-01  1.151649E-01 -8.750844E-03 -3.553032E-02
  8.909728E-02  4.111231E-02  7.698698E-02  1.113591E-01  1.321240E-02  1.333991E-02
  1.104082E-01  1.423089E-01  1.381742E-01  9.452211E-02 -6.868012E-03 -2.893750E-02
  7.206026E-02  3.434996E-02  6.446031E-02  9.174600E-02  9.899249E-03  1.123202E-02
  9.030079E-02  1.157739E-01  1.119617E-01  7.763190E-02 -5.541570E-03 -2.339654E-02
  5.886031E-02  2.909729E-02  5.386027E-02  7.585837E-02  7.274991E-03  8.601645E-03
  7.392082E-02  9.458269E-02  9.118448E-02  6.404818E-02 -4.544774E-03 -1.882964E-02
  4.865531E-02  2.502421E-02  4.464767E-02  6.265247E-02  5.296959E-03  6.109007E-03
  6.068470E-02  7.766482E-02  7.476116E-02  5.316440E-02 -3.718977E-03 -1.513582E-02
  4.066045E-02  2.176148E-02  3.670006E-02  5.160186E-02  3.919236E-03  4.173312E-03
  5.007494E-02  6.414514E-02  6.176680E-02  4.444614E-02 -3.006805E-03 -1.217438E-02
  3.424242E-02  1.901571E-02  3.001768E-02  4.242362E-02  3.004941E-03  2.886828E-03
  4.159224E-02  5.329032E-02  5.140186E-02  3.740852E-02 -2.388934E-03 -9.845532E-03
  2.896770E-02  1.661860E-02  2.455452E-02  3.489513E-02  2.418456E-03  2.149113E-03
  3.479607E-02  4.451803E-02  4.304268E-02  3.166823E-02 -1.860039E-03 -8.036395E-03
  2.456910E-02  1.450132E-02  2.019695E-02  2.879951E-02  2.018977E-03  1.784148E-03
  2.930775E-02  3.736732E-02  3.621350E-02  2.692431E-02 -1.423416E-03 -6.633319E-03
  2.086146E-02  1.262183E-02  1.677637E-02  2.390966E-02  1.702097E-03  1.622638E-03
  2.482402E-02  3.148578E-02  3.056812E-02  2.295643E-02 -1.078657E-03 -5.531153E-03
  1.771865E-02  1.095717E-02  1.410650E-02  2.000358E-02  1.417194E-03  1.535769E-03
  2.111291E-02  2.660805E-02  2.585831E-02  1.960712E-02 -8.194811E-04 -4.644017E-03
  1.505959E-02  9.500671E-03  1.200847E-02  1.687595E-02  1.157111E-03  1.445562E-03
  1.800542E-02  2.253726E-02  2.190782E-02  1.676544E-02 -6.331913E-04 -3.909856E-03
  1.282469E-02  8.246964E-03  1.032950E-02  1.434962E-02  9.301990E-04  1.317869E-03
  1.538225E-02  1.912726E-02  1.858841E-02  1.435099E-02 -5.026183E-04 -3.289466E-03
  1.095725E-02  7.180210E-03  8.949615E-03  1.227958E-02  7.418260E-04  1.150550E-03
  1.315904E-02  1.626641E-02  1.580103E-02  1.230168E-02 -4.103483E-04 -2.759974E-03
  9.400535E-03  6.276168E-03  7.782631E-03  1.055399E-02  5.912812E-04  9.600437E-04
  1.127397E-02  1.386611E-02  1.346456E-02  1.056646E-02 -3.417684E-04 -2.308461E-03
  8.100621E-03  5.507930E-03  6.772691E-03  9.092086E-03  4.740325E-04  7.690260E-04
  9.678122E-03  1.185261E-02  1.150891E-02  9.100567E-03 -2.866433E-04 -1.926908E-03
  7.009361E-03  4.850189E-03  5.887593E-03  7.839178E-03  3.838810E-04  5.977916E-04
  8.329728E-03  1.016273E-02  9.871976E-03  7.863303E-03 -2.392203E-04 -1.608731E-03
  6.086194E-03  4.281590E-03  5.110971E-03  6.760081E-03  3.142510E-04  4.590149E-04
  7.191412E-03  8.741931E-03  8.498574E-03  6.817354E-03 -1.970680E-04 -1.347070E-03
  5.298851E-03  3.785657E-03  4.434564E-03  5.831896E-03  2.594948E-04  3.562003E-04
  6.229425E-03  7.543554E-03  7.341000E-03  5.929519E-03 -1.596694E-04 -1.134059E-03
  4.622703E-03  3.350391E-03  3.852094E-03  5.037625E-03  2.153429E-04  2.853197E-04
  5.413805E-03  6.528417E-03  6.359490E-03  5.171498E-03 -1.273248E-04 -9.611938E-04
  4.039345E-03  2.967249E-03  3.355800E-03  4.361946E-03  1.789208E-04  2.381967E-04
  4.718839E-03  5.664318E-03  5.522112E-03  4.520247E-03 -1.003855E-04 -8.201232E-04
  3.534919E-03  2.629965E-03  2.935642E-03  3.789489E-03  1.484573E-04  2.059491E-04
  4.123245E-03  4.925294E-03  4.803937E-03  3.957663E-03 -7.887232E-05 -7.034404E-04
  3.098550E-03  2.333520E-03  2.580157E-03  3.304847E-03  1.229046E-04  1.812919E-04
  3.609990E-03  4.290687E-03  4.185743E-03  3.469814E-03 -6.235847E-05 -6.052124E-04
  2.721179E-03  2.073441E-03  2.277840E-03  2.893346E-03  1.015974E-04  1.594833E-04
  3.165742E-03  3.744121E-03  3.652580E-03  3.045939E-03 -5.005092E-05 -5.211383E-04
  2.394854E-03  1.845476E-03  2.018307E-03  2.541847E-03  8.402158E-05  1.382579E-04
  2.780126E-03  3.272498E-03  3.192471E-03  2.677487E-03 -4.096727E-05 -4.483852E-04
  2.112427E-03  1.645548E-03  1.792992E-03  2.239267E-03  6.969392E-05  1.172087E-04
  2.444935E-03  2.865115E-03  2.795419E-03  2.357328E-03 -3.413277E-05 -3.852250E-04
  1.867491E-03  1.469852E-03  1.595354E-03  1.976748E-03  5.811521E-05  9.699158E-05
  2.153457E-03  2.512991E-03  2.452757E-03  2.079240E-03 -2.873533E-05 -3.306041E-04
  1.654414E-03  1.314975E-03  1.420706E-03  1.747519E-03  4.877173E-05  7.860417E-05
  1.899974E-03  2.208406E-03  2.156801E-03  1.837619E-03 -2.420546E-05 -2.837639E-04
  1.468374E-03  1.177980E-03  1.265818E-03  1.546536E-03  4.116932E-05  6.287066E-05
  1.679460E-03  1.944631E-03  1.900724E-03  1.627393E-03 -2.021858E-05 -2.439820E-04
  1.305352E-03  1.056423E-03  1.128442E-03  1.370036E-03  3.488112E-05  5.017625E-05
  1.487424E-03  1.715783E-03  1.678534E-03  1.444029E-03 -1.664369E-05 -2.104522E-04
  1.162064E-03  9.483154E-04  1.006871E-03  1.215086E-03  2.958171E-05  4.042580E-05
  1.319871E-03  1.516760E-03  1.485089E-03  1.283574E-03 -1.346883E-05 -1.822789E-04
  1.035844E-03  8.520402E-04  8.996097E-04  1.079231E-03  2.505312E-05  3.315893E-05
  1.173295E-03  1.343191E-03  1.316077E-03  1.142678E-03 -1.072948E-05 -1.585406E-04
  9.245074E-04  7.662584E-04  8.051915E-04  9.602576E-04  2.116535E-05  2.773686E-05
  1.044682E-03  1.191388E-03  1.167952E-03  1.018568E-03 -8.455713E-06 -1.383748E-04
  8.262246E-04  6.898196E-04  7.221257E-04  8.560851E-04  1.784409E-05  2.352514E-05
  9.314940E-04  1.058274E-03  1.037827E-03  9.089806E-04 -6.643967E-06 -1.210496E-04
  7.394145E-04  6.216987E-04  6.489323E-04  7.647552E-04  1.503886E-05  2.002139E-05
  8.316230E-04  9.412924E-04  9.233393E-04  8.120699E-04 -5.251158E-06 -1.059985E-04
  6.626793E-04  5.609606E-04  5.842176E-04  6.844694E-04  1.270060E-05  1.690925E-05
  7.433297E-04  8.383176E-04  8.225238E-04  7.263030E-04 -4.204191E-06 -9.281993E-05
  5.947679E-04  5.067474E-04  5.267446E-04  6.136368E-04  1.077148E-05  1.404775E-05
  6.651684E-04  7.475625E-04  7.337010E-04  6.503709E-04 -3.416878E-06 -8.124609E-05
  5.345631E-04  4.582809E-04  4.754745E-04  5.509036E-04  9.185361E-06  1.142111E-05
  5.959173E-04  6.675016E-04  6.553999E-04  5.831226E-04 -2.807179E-06 -7.109924E-05
  4.810791E-04  4.148682E-04  4.295715E-04  4.951543E-04  7.874272E-06  9.075923E-06
  5.345206E-04  5.968112E-04  5.863106E-04  5.235248E-04 -2.309727E-06 -6.224762E-05
  4.334600E-04  3.759060E-04  3.883789E-04  4.454869E-04  6.776354E-06  7.066904E-06
  4.800481E-04  5.343291E-04  5.252626E-04  4.706439E-04 -1.881375E-06 -5.457226E-05
  3.909738E-04  3.408775E-04  3.513777E-04  4.011722E-04  5.841716E-06  5.422017E-06
  4.316705E-04  4.790296E-04  4.712172E-04  4.236423E-04 -1.500168E-06 -4.794884E-05
  3.530004E-04  3.093435E-04  3.181426E-04  3.616083E-04  5.034664E-06  4.129489E-06
  3.886475E-04  4.300091E-04  4.232663E-04  3.817798E-04 -1.159918E-06 -4.224372E-05
  3.190145E-04  2.809294E-04  2.883043E-04  3.262803E-04  4.332457E-06  3.142435E-06
  3.503225E-04  3.864769E-04  3.806280E-04  3.444143E-04 -8.630491E-07 -3.731989E-05
  2.885671E-04  2.553110E-04  2.615247E-04  2.947306E-04  3.721802E-06  2.393687E-06
  3.161198E-04  3.477472E-04  3.426384E-04  3.109976E-04 -6.140516E-07 -3.304720E-05
  2.612687E-04  2.322026E-04  2.374844E-04  2.665414E-04  3.194629E-06  1.813141E-06
  2.855405E-04  3.132297E-04  3.087366E-04  2.810655E-04 -4.149925E-07 -2.931189E-05
  2.367756E-04  2.113477E-04  2.158815E-04  2.413288E-04  2.744437E-06  1.341723E-06
  2.581559E-04  2.824184E-04  2.784476E-04  2.542246E-04 -2.635439E-07 -2.602239E-05
  2.147807E-04  1.925133E-04  1.964362E-04  2.187423E-04  2.363994E-06  9.388887E-07
  2.335989E-04  2.548797E-04  2.513642E-04  2.301377E-04 -1.531878E-07 -2.311007E-05
  1.950085E-04  1.754881E-04  1.788959E-04  1.984684E-04  2.044557E-06  5.833774E-07
  2.115540E-04  2.302393E-04  2.271312E-04  2.085101E-04 -7.480832E-08 -2.052597E-05
  1.772120E-04  1.600807E-04  1.630401E-04  1.802327E-04  1.776294E-06  2.689882E-07
  1.917471E-04  2.081716E-04  2.054335E-04  1.890799E-04 -1.877313E-08 -1.823501E-05
  1.611713E-04  1.461203E-04  1.486806E-04  1.637992E-04  1.549333E-06 -1.979552E-09
  1.739376E-04  1.883906E-04  1.859888E-04  1.716111E-04  2.324579E-08 -1.620995E-05
  1.466928E-04  1.334556E-04  1.356588E-04  1.489675E-04  1.354879E-06 -2.251186E-07
  1.579117E-04  1.706427E-04  1.685434E-04  1.558898E-04  5.717688E-08 -1.442641E-05
  1.336071E-04  1.219538E-04  1.238407E-04  1.355674E-04  1.185976E-06 -3.984528E-07
  1.434779E-04  1.547023E-04  1.528700E-04  1.417234E-04  8.629802E-08 -1.285997E-05
  1.217666E-04  1.114986E-04  1.131107E-04  1.234523E-04  1.037757E-06 -5.244708E-07
  1.304646E-04  1.403686E-04  1.387673E-04  1.289400E-04  1.116779E-07 -1.148530E-05
  1.110423E-04  1.019878E-04  1.033665E-04  1.124935E-04  9.071842E-07 -6.098976E-07
  1.187181E-04  1.274635E-04  1.260589E-04  1.173878E-04  1.330145E-07 -1.027692E-05
  1.013211E-04  9.333072E-05  9.451508E-05  1.025757E-04  7.924873E-07 -6.640076E-07
  1.081020E-04  1.158296E-04  1.145911E-04  1.069346E-04  1.495285E-07 -9.210630E-06
  9.250286E-05  8.544632E-05  8.647044E-05  9.359415E-05  6.925138E-07 -6.964472E-07
  9.849553E-05  1.053286E-04  1.042309E-04  9.746526E-05  1.606676E-07 -8.264987E-06
  8.449784E-05  7.826136E-05  7.915294E-05  8.545306E-05  6.061928E-07 -7.153801E-07
  8.979279E-05  9.583933E-05  9.486286E-05  8.887974E-05  1.664822E-07 -7.422270E-06
